page,table_index,row_index,c1,c2,c3,c4,c5,c6,c7,c8
127,7,2,"was not designed to identify all deficiencies in internal control that might be material weaknesses or, significant",,,,,,,
127,7,3,"deficiencies. Given these limitations, during our audit we did not identify any deficiencies in internal control that we",,,,,,,
127,7,4,"consider to be material weaknesses. We identified certain deficiencies in internal control, described in the",,,,,,,
127,7,5,accompanying schedule of findings and questioned costs as item 2023-001 that we consider to be a significant,,,,,,,
127,7,6,deficiency.,,,,,,,
128,1,1,"As part of obtaining reasonable assurance about whether Town of Little Compton, Rhode Island’s financial statements",,,,,,,
128,1,2,"are free from material misstatement, we performed tests of its compliance with certain provisions of laws, regulations,",,,,,,,
128,1,3,"contracts, and grant agreements, noncompliance with which could have a direct and material effect on the determination",,,,,,,
128,1,4,"of financial statement amounts. However, providing an opinion on compliance with those provisions was not an",,,,,,,
128,1,5,"objective of our audit, and accordingly, we do not express such an opinion. The results of our tests disclosed no",,,,,,,
128,1,6,instances of noncompliance or other matters that are required to be reported under Government Auditing Standards.,,,,,,,
128,2,1,Government Auditing Standards requires the auditor to perform limited procedures on the Town’s response to the,,,,,,,
128,2,2,findings identified in our audit and described in the accompanying schedule of findings and questioned costs. The,,,,,,,
128,2,3,"Town’s response was not subject to the other auditing procedures applied in the audit of the financial statements and,",,,,,,,
128,2,4,"accordingly, we express no opinion on the response.",,,,,,,
128,3,1,The purpose of this report is solely to describe the scope of our testing of internal control and compliance and the results,,,,,,,
128,3,2,"of that testing, and not to provide an opinion on the effectiveness of the entity’s internal control or on compliance. This",,,,,,,
128,3,3,report is an integral part of an audit performed in accordance with Government Auditing Standards in considering the,,,,,,,
128,3,4,"entity’s internal control and compliance. Accordingly, this communication is not suitable for any other purpose.",,,,,,,
